B,20210504,075500,        90,5912799,E
S,20210504,075500,        30,         1, 840862555,BRO/WBAC047/030,We Buy Any Car Direct,UK
S,20210504,075530,        30,         2, 837467464,WPP/GLDI110/030,Glasses Direct,UK
S,20210504,075600,        10,         3, 840062404,RTN/FIVR002/010,FIVERR DRTV,UK
S,20210504,075610,        10,         4, 837442428,ABF/MTHS002/010,My Tutor,UK
S,20210504,075620,        10,         5, 840738927,PCH/SALE002/010,Lebara SR (BAR),UK
B,20210504,095500,        90,5912800,E
S,20210504,095500,        10,         1, 840738928,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,095510,        10,         2, 840755635,ABF/MTHS002/010,My Tutor,UK
S,20210504,095520,        30,         3, 836806448,MCL/HSSS007/030,Hotter Shoes SR,UK
S,20210504,095550,        30,         4, 836361248,DRG/BARC066/030,Barclays Barclaycard Brand,UK
S,20210504,095620,        10,         5, 840862556,WCR/MSMS089/010,Money Supermarket Car GME,UK
B,20210504,115500,       180,5912989,E
S,20210504,115500,        20,         1, 840865645,MCE/RBNF014/020,Nurofen Body,UK
S,20210504,115520,        30,         2, 840865703,DIN/BUPA008/030,BUPA DRTV,UK
S,20210504,115550,        30,         3, 840188011,MKN/PEBI024/030,Peloton Direct SR,UK
S,20210504,115620,        10,         4, 840738929,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,115630,        30,         5, 840626332,ABF/OFMH007/030,Ocean Finance Loan Shared Reward,UK
S,20210504,115700,        30,         6, 840197663,OLI/LGFN740/030,Legal & General Term Insurance,UK
S,20210504,115730,        30,         7, 840197664,JUF/JFAB051/030,Just Fab,UK
B,20210504,120300,        90,5912801,E
S,20210504,120300,        20,         1, 840863118,SDL/HOWW003/020,Hotels.com (BAR),UK
S,20210504,120320,        20,         2, 840626486,GRF/PBCH001/020,Parsley Box,UK
S,20210504,120340,        10,         3, 840739010,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,120350,        10,         4, 840669281,ABF/MTHS002/010,My Tutor,UK
S,20210504,120400,        30,         5, 840628977,FTB/FMPM003/030,FindMyPast SR,UK
B,20210504,121730,        60,5912802,C
S,20210504,121730,        30,         1, 836511005,MCL/HSSS006/030,Hotter Shoes SR,UK
S,20210504,121800,        20,         2, 840862768,WKU/QBUK015/020,Intuit Quickbooks Brand,UK
S,20210504,121820,        10,         3, 840738930,PCH/SALE002/010,Lebara SR (BAR),UK
B,20210504,124500,       180,5912804,C
S,20210504,124500,        30,         1, 840739157,VEL/OTMA001/030,Oaktree Mobility,UK
S,20210504,124530,        10,         2, 840706082,KAR/CONF131/010,Confused Rewards,UK
S,20210504,124540,        30,         3, 837505127,WPP/GLDI110/030,Glasses Direct,UK
S,20210504,124610,        20,         4, 840626307,GRF/PBCH001/020,Parsley Box,UK
S,20210504,124630,        10,         5, 840738931,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,124640,        10,         6, 837465046,ABF/MTHS002/010,My Tutor,UK
S,20210504,124650,        30,         7, 840621657,HHP/SLHS305/030,Sunlife GOF,UK
S,20210504,124720,        20,         8, 840865702,ANO/ANCY152/020,Ancestry Family History,UK
S,20210504,124740,        20,         9, 836890252,TCS/VERI006/020,Verisure International,UK
B,20210504,130000,       180,5912806,C
S,20210504,130000,        30,         1, 836915125,HHP/SLLA006/030,Sunlife GOF,UK
S,20210504,130030,        20,         2, 840865951,UTV/OCTO417/020,Octopus Energy Direct,UK
S,20210504,130050,        30,         3, 839023179,GRF/PBDI507/030,Parsley Box,UK
S,20210504,130120,        10,         4, 840865701,BMO/ZIFF003/010,Ziffit.com,UK
S,20210504,130130,        10,         5, 840738932,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,130140,        10,         6, 840865700,WLI/WWBR036/010,Weight Watchers DRTV,UK
S,20210504,130150,        60,         7, 839027650,WAL/GLDP738/060,Promis Life,UK
S,20210504,130250,        10,         8, 840865952,UTV/OCTO418/010,Octopus Energy Direct,UK
B,20210504,131000,        90,5912805,E
S,20210504,131000,        30,         1, 836660491,VCC/SICO001/030,Simply Cook Shared Reward,UK
S,20210504,131030,        10,         2, 840696219,KAR/CONF131/010,Confused Rewards,UK
S,20210504,131040,        30,         3, 836660492,KOA/BLNK100/030,Butchers Blink Cat Food Shared Rewa,UK
S,20210504,131110,        20,         4, 840625627,HOG/NOGF858/020,Birds Eye Goodfellas,UK
B,20210504,132500,        90,5912807,E
S,20210504,132500,        20,         1, 840863629,MIF/NENS275/020,Nestle Gold Blend Roastery,UK
S,20210504,132520,        30,         2, 836610204,MCL/HSSS007/030,Hotter Shoes SR,UK
S,20210504,132550,        10,         3, 840738933,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,132600,        10,         4, 840665983,ABF/MTHS002/010,My Tutor,UK
S,20210504,132610,        20,         5, 840625630,HOG/NOGF858/020,Birds Eye Goodfellas,UK
B,20210504,134500,       180,5912808,C
S,20210504,134500,        30,         1, 840739159,VEL/OTMA001/030,Oaktree Mobility,UK
S,20210504,134530,        10,         2, 840744148,BMO/ZIFF003/010,Ziffit.com,UK
S,20210504,134540,        60,         3, 836942220,OLI/LGTB005/060,Legal & General Over 50s Life Insur,UK
S,20210504,134640,        20,         4, 840625984,GRF/PBCH001/020,Parsley Box,UK
S,20210504,134700,        10,         5, 840738934,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,134710,        10,         6, 840754107,ABF/MTHS002/010,My Tutor,UK
S,20210504,134720,        10,         7, 840862927,BRO/WBAC052/010,We Buy Any Car Direct,UK
S,20210504,134730,        20,         8, 836889603,TCS/VERI006/020,Verisure International,UK
S,20210504,134750,        10,         9, 840680232,WCR/MSMS089/010,Money Supermarket Car GME,UK
B,20210504,135500,        60,5912809,E
S,20210504,135500,        30,         1, 840864176,BRO/WBAC048/030,Webuyanycar.com 2,UK
S,20210504,135530,        20,         2, 840625937,GRF/PBCH001/020,Parsley Box,UK
S,20210504,135550,        10,         3, 840664057,WLI/WWPZ029/010,Weight Watchers DRTV,UK
B,20210504,140300,        60,5912810,E
S,20210504,140300,        20,         1, 840865122,WCR/MSMS090/020,Money Supermarket Energy GME,UK
S,20210504,140320,        10,         2, 836716326,VCC/SICO002/010,Simply Cook Shared Reward,UK
S,20210504,140330,        30,         3, 836716327,KOA/BLNK100/030,Butchers Blink Cat Food Shared Rewa,UK
B,20210504,141845,       180,5912811,C
S,20210504,141845,        90,         1, 836912054,DTV/BDTM003/090,Battersea Regular Giving,UK
S,20210504,142015,        10,         2, 840864868,MCE/JEAT140/010,Just Eat BAU,UK
S,20210504,142025,        20,         3, 836889664,TCS/VERI006/020,Verisure International,UK
S,20210504,142045,        10,         4, 840738935,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,142055,        30,         5, 840747792,FTB/FMPM004/030,FindMyPast SR,UK
S,20210504,142125,        20,         6, 840749231,HOG/NOGF858/020,Birds Eye Goodfellas,UK
B,20210504,143230,       180,5912812,C
S,20210504,143230,        30,         1, 837121604,HHP/SLAP001/030,Sunlife GOF,UK
S,20210504,143300,        20,         2, 840864295,MIF/NENS275/020,Nestle Gold Blend Roastery,UK
S,20210504,143320,        10,         3, 840665984,ABF/MTHS002/010,My Tutor,UK
S,20210504,143330,        30,         4, 840739161,VEL/OTMA001/030,Oaktree Mobility,UK
S,20210504,143400,        10,         5, 840739011,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,143410,        30,         6, 840747793,FTB/FMPP001/030,FindMyPast SR,UK
S,20210504,143440,        20,         7, 840625549,HOG/NOGF858/020,Birds Eye Goodfellas,UK
S,20210504,143500,        30,         8, 836687177,MKN/PEBI030/030,Peloton Direct SR,UK
B,20210504,144615,       180,5912813,C
S,20210504,144615,        20,         1, 840864987,MIF/NENS275/020,Nestle Gold Blend Roastery,UK
S,20210504,144635,        10,         2, 836688594,VCC/SICO002/010,Simply Cook Shared Reward,UK
S,20210504,144645,        30,         3, 840747794,FTB/FMPP002/030,FindMyPast SR,UK
S,20210504,144715,        30,         4, 837498812,VEL/OTMA001/030,Oaktree Mobility,UK
S,20210504,144745,        10,         5, 837460925,CHF/STUD890/010,Express Gifts,UK
S,20210504,144755,        10,         6, 840739012,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,144805,        10,         7, 840754105,ABF/MTHS002/010,My Tutor,UK
S,20210504,144815,        30,         8, 836688595,KOA/BLNK100/030,Butchers Blink Cat Food Shared Rewa,UK
S,20210504,144845,        20,         9, 840625604,HOG/NOGF858/020,Birds Eye Goodfellas,UK
S,20210504,144905,        10,        10, 840698602,KAR/CONF131/010,Confused Rewards,UK
B,20210504,145500,        90,5912814,E
S,20210504,145500,        20,         1, 840865154,MCE/RBDT027/020,Dettol Personal Care,UK
S,20210504,145520,        30,         2, 837497321,WPP/GLDI110/030,Glasses Direct,UK
S,20210504,145550,        10,         3, 840739013,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,145600,        10,         4, 837459971,ABF/MTHS002/010,My Tutor,UK
S,20210504,145610,        20,         5, 836889837,TCS/VERI006/020,Verisure International,UK
B,20210504,150300,        90,5912815,E
S,20210504,150300,        30,         1, 840865644,AWN/LLOY018/030,Lloyds Pharmacy,UK
S,20210504,150330,        20,         2, 837458687,JUF/FABL051/020,Fabletics,UK
S,20210504,150350,        10,         3, 840738936,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,150400,        30,         4, 837494181,IFN/PETV001/030,Peoples Energy,UK
B,20210504,151845,       120,5912816,C
S,20210504,151845,        30,         1, 836361288,GOS/SFMM007/030,Welsh Government Student Finance,UK
S,20210504,151915,        20,         2, 836889361,TCS/VERI006/020,Verisure International,UK
S,20210504,151935,        10,         3, 840754111,ABF/MTHS002/010,My Tutor,UK
S,20210504,151945,        10,         4, 840738937,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,151955,        10,         5, 840865434,DES/LVHO068/010,Liverpool Victoria Multi Product DR,UK
S,20210504,152005,        10,         6, 837688472,HOG/DULI005/010,DuneLM DRTV,UK
S,20210504,152015,        30,         7, 836730528,KOA/BLNK100/030,Butchers Blink Cat Food Shared Rewa,UK
B,20210504,153230,       120,5912817,C
S,20210504,153230,        30,         1, 836580817,MCL/HSSS006/030,Hotter Shoes SR,UK
S,20210504,153300,        20,         2, 840864143,CWW/PURI002/020,Nestle Bakers Complete Pet Food,UK
S,20210504,153320,        30,         3, 840626335,ABF/OFMH007/030,Ocean Finance Loan Shared Reward,UK
S,20210504,153350,        10,         4, 840739014,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,153400,        20,         5, 840626040,GRF/PBCH001/020,Parsley Box,UK
S,20210504,153420,        10,         6, 840697992,KAR/CONF131/010,Confused Rewards,UK
B,20210504,154615,       120,5912818,C
S,20210504,154615,        10,         1, 836612282,VCC/SICO002/010,Simply Cook Shared Reward,UK
S,20210504,154625,        10,         2, 840863721,WLI/WWBR036/010,Weight Watchers Brand,UK
S,20210504,154635,        30,         3, 836612281,MKN/PEBI024/030,Peloton Direct SR,UK
S,20210504,154705,        10,         4, 840738938,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,154715,        20,         5, 840626041,GRF/PBCH001/020,Parsley Box,UK
S,20210504,154735,        10,         6, 840669277,ABF/MTHS002/010,My Tutor,UK
S,20210504,154745,        30,         7, 840864378,VCM/VINT048/030,Vinted (BAR),UK
B,20210504,155500,        60,5912819,E
S,20210504,155500,        20,         1, 840863259,MIF/NENS275/020,Nestle Gold Blend Roastery,UK
S,20210504,155520,        10,         2, 840739015,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,155530,        30,         3, 836361270,DRG/BARC066/030,Barclays Barclaycard Brand,UK
B,20210504,165500,        90,5912821,E
S,20210504,165500,        30,         1, 836580825,MCL/HSSS007/030,Hotter Shoes SR,UK
S,20210504,165530,        30,         2, 840863258,MCE/JEAT082/030,Just Eat BAU,UK
S,20210504,165600,        10,         3, 840738939,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,165610,        10,         4, 840662370,CHF/STUD898/010,Express Gifts,UK
S,20210504,165620,        10,         5, 840755632,ABF/MTHS002/010,My Tutor,UK
B,20210504,175800,       120,5914181,E
S,20210504,175800,        30,         1, 840865748,VCC/CADM119/030,Cadbury Dairy Milk (BAR),UK
S,20210504,175830,        10,         2, 840700644,KAR/CONF131/010,Confused Rewards,UK
S,20210504,175840,        20,         3, 840864282,UTV/OCTO417/020,Octopus Energy Direct,UK
S,20210504,175900,        10,         4, 840865435,WPP/GLDI087/010,Glasses Direct,UK
S,20210504,175910,        10,         5, 840738940,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,175920,        20,         6, 840609941,MCW/AMEX033/020,American Express Brand,UK
S,20210504,175940,        10,         7, 840744168,BMO/ZIFF003/010,Ziffit.com,UK
S,20210504,175950,        10,         8, 840864283,UTV/OCTO418/010,Octopus Energy Direct,UK
B,20210504,181230,        60,5912823,C
S,20210504,181230,        30,         1, 840634186,DRG/AMAL115/030,Amazon Just Ask Alexa,UK
S,20210504,181300,        10,         2, 840747030,AMZ/PRWR006/010,Amazon Engage Prime,UK
S,20210504,181310,        10,         3, 840738941,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,181320,        10,         4, 840865745,PMC/PRMF001/010,1 Million Unisex Fragrance,UK
B,20210504,182000,        60,5912824,E
S,20210504,182000,        10,         1, 840865109,KAR/CONF131/010,Confused Rewards,UK
S,20210504,182010,        10,         2, 840747237,AMZ/PRWR006/010,Amazon Engage Prime,UK
S,20210504,182020,        10,         3, 840739016,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,182030,        30,         4, 836361275,GOS/SFMM007/030,Welsh Government Student Finance,UK
B,20210504,184500,       180,5912827,C
S,20210504,184500,        30,         1, 840741131,IGC/WRUK002/030,Amazon Prime Video,UK
S,20210504,184530,        30,         2, 840864142,HOG/NEST186/030,Nestle Smarties,UK
S,20210504,184600,        30,         3, 836705109,MCL/HSSS006/030,Hotter Shoes SR,UK
S,20210504,184630,        30,         4, 836725721,MKN/PEBI030/030,Peloton Direct SR,UK
S,20210504,184700,        10,         5, 840738942,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,184710,        10,         6, 836725722,VCC/SICO002/010,Simply Cook Shared Reward,UK
S,20210504,184720,        10,         7, 840741132,AMZ/PRWR005/010,Amazon Prime Video,UK
S,20210504,184730,        30,         8, 837158209,PCH/BADH001/030,Badoo Dating Site (BAR),UK
B,20210504,185500,       150,5912828,E
S,20210504,185500,        20,         1, 838078468,HKX/AWEM020/020,Airwick Electrical Essential Mist,UK
S,20210504,185520,        20,         2, 838078469,NSR/BHPP001/020,Harpic,UK
S,20210504,185540,        20,         3, 840744059,KAR/LIDL205/020,Lidl Summer Trade Drive,UK
S,20210504,185600,        10,         4, 838078470,PMC/PRMF001/010,1 Million Unisex Fragrance,UK
S,20210504,185610,        10,         5, 840738943,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,185620,        20,         6, 838078471,MCE/RBNF014/020,Nurofen Body,UK
S,20210504,185640,        30,         7, 838078472,WNP/FSBK001/030,Freemans,UK
S,20210504,185710,        20,         8, 838078467,SAA/RIMM892/020,Rimmel Lasting Finish,UK
B,20210504,191500,       180,5912829,C
S,20210504,191500,        10,         1, 838042473,KAR/KENC013/010,Kenco Duo,UK
S,20210504,191510,        10,         2, 838111811,AMZ/PRWR006/010,Amazon Engage Prime,UK
S,20210504,191520,        30,         3, 840563018,BDE/LGEV001/030,LG Electronics OLED TV,UK
S,20210504,191550,        20,         4, 840744792,KRO/BIFL002/020,Boehringer Frontline,UK
S,20210504,191610,        10,         5, 840738944,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,191620,        30,         6, 837130749,GUS/TIDE018/030,Tide Business Banking,UK
S,20210504,191650,        30,         7, 838151117,PNR/SPOL001/030,Beefeater (BAR),UK
S,20210504,191720,        30,         8, 840865490,CLD/CCEG006/030,Cotswolds Furniture DRTV,UK
S,20210504,191750,        10,         9, 837943977,IRI/BCBR013/010,Cinch,UK
B,20210504,192500,        90,5912830,E
S,20210504,192500,        30,         1, 836685149,MKN/PEBI024/030,Peloton Direct SR,UK
S,20210504,192530,        10,         2, 840747260,AMZ/PRWR006/010,Amazon Engage Prime,UK
S,20210504,192540,        10,         3, 840864876,BRO/WBAC051/010,We Buy Any Car Direct,UK
S,20210504,192550,        10,         4, 840739017,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,192600,        10,         5, 836685148,VCC/SICO002/010,Simply Cook Shared Reward,UK
S,20210504,192610,        20,         6, 838956783,JLN/USWT061/020,Uswitch Brand (BAR),UK
B,20210504,195500,        90,5912831,E
S,20210504,195500,        20,         1, 840623901,HOG/JHAV323/020,J&J Aveeno,UK
S,20210504,195520,        30,         2, 837091766,QST/YOSF125/030,Youngs Gastro (BAR),UK
S,20210504,195550,        10,         3, 837091765,MRB/SIBR013/010,Simba Sleep TV  (NBA),UK
S,20210504,195600,        20,         4, 837091764,GUS/TIDE019/020,Tide Business Banking,UK
S,20210504,195620,        10,         5, 840691166,KAR/CONF131/010,Confused Rewards,UK
B,20210504,201230,       210,5912832,C
S,20210504,201230,        30,         1, 838018705,SIG/KPNU003/030,KP Nuts,UK
S,20210504,201300,        10,         2, 838018706,QST/YOSF127/010,Youngs Gastro (BAR),UK
S,20210504,201310,        30,         3, 838374859,SHT/DPMA319/030,Disney Plus Star Sustain,UK
S,20210504,201340,        30,         4, 837097086,TTB/KFBM003/030,Boomin Brand (MNE),UK
S,20210504,201410,        30,         5, 836385484,BIW/WELS001/030,Bioinnovation Wales,UK
S,20210504,201440,        20,         6, 838366271,MCE/RBDT027/020,Dettol Personal Care,UK
S,20210504,201500,        20,         7, 840623823,HOG/JHAV323/020,J&J Aveeno,UK
S,20210504,201520,        10,         8, 840692494,SMQ/SPBR006/010,Etsy,UK
S,20210504,201530,        30,         9, 836877912,INN/KIAM051/030,Kia Electric (NBA),UK
B,20210504,202000,       180,5912833,E
S,20210504,202000,        20,         1, 838954261,EGP/AMFU062/020,Amazon Core Proposition,UK
S,20210504,202020,        20,         2, 840623902,HOG/JHAV323/020,J&J Aveeno,UK
S,20210504,202040,        30,         3, 837097077,QST/YOSF125/030,Youngs Gastro (BAR),UK
S,20210504,202110,        30,         4, 839232714,FRS/CRWW001/030,Cancer Research Wales,UK
S,20210504,202140,        10,         5, 837097078,MRB/SIBR013/010,Simba Sleep TV  (NBA),UK
S,20210504,202150,        30,         6, 837097079,GUS/TIDE018/030,Tide Business Banking,UK
S,20210504,202220,        30,         7, 840565972,BDE/LGEV001/030,LG Electronics OLED TV,UK
S,20210504,202250,        10,         8, 840692495,KAR/CONF131/010,Confused Rewards,UK
B,20210504,204000,        60,5912834,C
S,20210504,204000,        20,         1, 840744056,KAR/LIDL205/020,Lidl Summer Trade Drive,UK
S,20210504,204020,        30,         2, 835727758,ORC/TAFC201/030,Menter Caerdydd,UK
S,20210504,204050,        10,         3, 840738945,PCH/SALE002/010,Lebara SR (BAR),UK
B,20210504,205000,        60,5912835,E
S,20210504,205000,        30,         1, 837091485,QST/YOSF125/030,Youngs Gastro (BAR),UK
S,20210504,205030,        10,         2, 840738946,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,205040,        20,         3, 840744057,KAR/LIDL205/020,Lidl Summer Trade Drive,UK
B,20210504,211500,       180,5912837,C
S,20210504,211500,        10,         1, 838029536,AMZ/PRWR006/010,Amazon Engage Prime,UK
S,20210504,211510,        20,         2, 838378219,TAG/FNGB794/020,Finish Additives Washing Up Liquid,UK
S,20210504,211530,        20,         3, 840744789,KRO/BIFL002/020,Boehringer Frontline,UK
S,20210504,211550,        20,         4, 838378220,HKX/GADA008/020,Gaviscon Dada,UK
S,20210504,211610,        30,         5, 835727760,ORC/TAFC201/030,Menter Caerdydd,UK
S,20210504,211640,        10,         6, 840738947,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,211650,        30,         7, 838387358,IRI/BCBR010/030,Cinch,UK
S,20210504,211720,        30,         8, 840742680,DRG/AMAL115/030,Amazon Just Ask Alexa,UK
S,20210504,211750,        10,         9, 837120553,PCH/BADH001/010,Badoo Dating Site (BAR),UK
B,20210504,213000,       180,5912838,C
S,20210504,213000,        30,         1, 838035997,AMZ/MMBD002/030,Amazon Brand Truths Moment,UK
S,20210504,213030,        20,         2, 838384686,NSR/BHPP001/020,Harpic,UK
S,20210504,213050,        10,         3, 838393679,QST/YOSF130/010,Youngs Gastro (BAR),UK
S,20210504,213100,        30,         4, 839232718,FRS/CRWW001/030,Cancer Research Wales,UK
S,20210504,213130,        30,         5, 840742674,DRG/AMAL115/030,Amazon Just Ask Alexa,UK
S,20210504,213200,        30,         6, 838401948,MCE/CPSW702/030,Nestle Shreddies Cereal,UK
S,20210504,213230,        30,         7, 838149782,OGY/VODF244/030,Vodafone Voxi (BAR),UK
B,20210504,214500,       180,5912839,C
S,20210504,214500,        20,         1, 838028777,EGP/AMFU062/020,Amazon Core Proposition,UK
S,20210504,214520,        30,         2, 836881167,INN/KIAM051/030,Kia Electric (NBA),UK
S,20210504,214550,        30,         3, 839231945,BIW/WELS001/030,Bioinnovation Wales,UK
S,20210504,214620,        30,         4, 838402483,MCE/JEAT144/030,Just Eat BAU,UK
S,20210504,214650,        10,         5, 838386546,KAR/KENC014/010,Kenco Duo,UK
S,20210504,214700,        30,         6, 840562928,BDE/LGEV001/030,LG Electronics OLED TV,UK
S,20210504,214730,        30,         7, 838028778,AED/AVMB091/030,Aviva Masterbrand,UK
B,20210504,215500,        90,5912840,E
S,20210504,215500,        40,         1, 840865223,HNW/GLLE466/040,Global Radio Brand,UK
S,20210504,215540,        20,         2, 840605638,HOG/JHAV323/020,J&J Aveeno,UK
S,20210504,215600,        10,         3, 840738948,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,215610,        10,         4, 840747252,AMZ/PRWR006/010,Amazon Engage Prime,UK
S,20210504,215620,        10,         5, 840694296,KAR/CONF131/010,Confused Rewards,UK
B,20210504,221400,       150,5912841,C
S,20210504,221400,        20,         1, 840744743,EGP/AMFU062/020,Amazon Core Proposition,UK
S,20210504,221420,        30,         2, 836870713,MIF/RAET577/030,Renault Zoe OM,UK
S,20210504,221450,        30,         3, 836361266,GOS/SFMM007/030,Welsh Government Student Finance,UK
S,20210504,221520,        10,         4, 840738949,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,221530,        30,         5, 836528118,KOA/BLNK100/030,Butchers Blink Cat Food Shared Rewa,UK
S,20210504,221600,        30,         6, 840573619,FTB/FMPM003/030,FindMyPast SR,UK
B,20210504,222800,       150,5912842,C
S,20210504,222800,        30,         1, 836868763,INN/KIAM051/030,Kia Electric (NBA),UK
S,20210504,222830,        20,         2, 840744797,KRO/BIFL002/020,Boehringer Frontline,UK
S,20210504,222850,        10,         3, 840863292,PMC/PRMF001/010,1 Million Unisex Fragrance,UK
S,20210504,222900,        10,         4, 836516847,VCC/SICO002/010,Simply Cook Shared Reward,UK
S,20210504,222910,        10,         5, 840738950,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,222920,        30,         6, 836516846,MKN/PEBI030/030,Peloton Direct SR,UK
S,20210504,222950,        30,         7, 840573621,FTB/FMPM004/030,FindMyPast SR,UK
S,20210504,223020,        10,         8, 838950797,AMZ/PRWR006/010,Amazon Engage Prime,UK
B,20210504,224200,       150,5912843,C
S,20210504,224200,        20,         1, 840744798,KRO/BIFL002/020,Boehringer Frontline,UK
S,20210504,224220,        20,         2, 837053296,UTV/OCTO417/020,Octopus Energy Direct,UK
S,20210504,224240,        30,         3, 836506892,MCL/HSSS007/030,Hotter Shoes SR,UK
S,20210504,224310,        10,         4, 840739018,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,224320,        30,         5, 837067321,MRB/SIBR012/030,Simba Sleep TV  (NBA),UK
S,20210504,224350,        10,         6, 837053297,UTV/OCTO418/010,Octopus Energy Direct,UK
S,20210504,224400,        30,         7, 836870711,MIF/RAET577/030,Renault Zoe OM,UK
B,20210504,230000,        90,5912845,E
S,20210504,230000,        40,         1, 840865111,AMV/SEBA187/040,Smart Energy,UK
S,20210504,230040,        10,         2, 840747235,AMZ/PRWR006/010,Amazon Engage Prime,UK
S,20210504,230050,        10,         3, 840738951,PCH/SALE002/010,Lebara SR (BAR),UK
S,20210504,230100,        30,         4, 836361254,GOS/SFMM007/030,Welsh Government Student Finance,UK
B,20210504,232500,       210,5912846,C
S,20210504,232500,        20,         1, 838959360,MCE/PRGO007/020,Nestle Purina Gourmet,UK
S,20210504,232520,        30,         2, 838054240,WNP/FSBK001/030,Freemans,UK
S,20210504,232550,        30,         3, 840865110,VCC/CADM119/030,Cadbury Dairy Milk (BAR),UK
S,20210504,232620,        10,         4, 840863689,PMC/PRMF001/010,1 Million Unisex Fragrance,UK
S,20210504,232630,        30,         5, 836612346,MKN/PEBI024/030,Peloton Direct SR,UK
S,20210504,232700,        30,         6, 840725928,VCM/VINT007/030,Vinted (BAR),UK
S,20210504,232730,        20,         7, 840863688,MCE/RBNF014/020,Nurofen Body,UK
S,20210504,232750,        30,         8, 836612348,VCC/SICO001/030,Simply Cook Shared Reward,UK
S,20210504,232820,        10,         9, 838021378,KAR/KENC013/010,Kenco Duo,UK
B,20210504,233500,       240,5912847,E
S,20210504,233500,        30,         1, 840725871,WNP/KSUA001/030,Kaleidoscope Catalogue,UK
S,20210504,233530,        20,         2, 840520047,PCH/ENTP020/020,Enterprise Rent-A-Car Brand,UK
S,20210504,233550,        10,         3, 840863691,KRO/BIFL003/010,Boehringer Frontline,UK
S,20210504,233600,        20,         4, 840863690,HOG/RKDT472/020,Dettol Wipes,UK
S,20210504,233620,        30,         5, 840744913,BJL/HALF003/030,Halfords Brand (BAR),UK
S,20210504,233650,        30,         6, 836361249,GOS/SFMM007/030,Welsh Government Student Finance,UK
S,20210504,233720,        30,         7, 840743742,LYG/TAYL009/030,Taylors Coffee (BAR),UK
S,20210504,233750,        30,         8, 836519427,MCL/HSSS006/030,Hotter Shoes SR,UK
S,20210504,233820,        30,         9, 840863692,CLD/FRPT002/030,Fresh Pet (BAR),UK
S,20210504,233850,        10,        10, 838021377,VCC/SICO002/010,Simply Cook,UK
